
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
				  <h4>Taking a moment to pose under the beautiful gazebo during our trip to the lovely Unionville with friends.</h4>
				  <p>17th February 2024</p>
				  <a href="assets/img/ourstory_22.jpg" title="17th February 2024 | Taking a moment to pose under the beautiful gazebo during our trip to the lovely Unionville with friends." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_23.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>3 Not sure: Another great hike in nature in.</h4>
				  <p>27th December 2023</p>
				  <a href="assets/img/ourstory_23.jpg" title="27th December 2023 | 3 Not sure: Another great hike in nature in." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_13.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>The day our families met each other and gave us a perfect green light.</h4>
				  <p>26th March 2023</p>
				  <a href="assets/img/ourstory_13.jpg" title="26th March 2023 | The day our families met each other and gave us a perfect green light." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_27.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>A photo from Sanjana's first-ever visit to the US and Chicago. It was also the first picture we shared with each other's parents, and we both think we looked decent in it. It did take a couple of shots to get this one right.</h4>
				  <p>26th December 2022</p>
				  <a href="assets/img/ourstory_27.jpg" title="26th December 2022 | A photo from Sanjana's first-ever visit to the US and Chicago. It was also the first picture we shared with each other's parents, and we both think we looked decent in it. It did take a couple of shots to get this one right." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_05.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Sanjana was over the moon with joy after her wedding ceremony at Toronto City Hall.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_05.jpg" title="29th February 2024 | Sanjana was over the moon with joy after her wedding ceremony at Toronto City Hall." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_07.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav keeping Sanjana warm on their way to Jasper Parkway.</h4>
				  <p>31st December 2022</p>
				  <a href="assets/img/ourstory_07.jpg" title="31st December 2022 | Utsav keeping Sanjana warm on their way to Jasper Parkway." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_29.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>We exchanged promise rings on Niagara Lake, embraced by nature's silent witness.</h4>
				  <p>13th August 2022</p>
				  <a href="assets/img/ourstory_29.jpg" title="13th August 2022 | We exchanged promise rings on Niagara Lake, embraced by nature's silent witness." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_17.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>2 Not sure: Filled with Gratitude for this day, Our engagement day, seeing our families enjoying together.</h4>
				  <p>23rd May 2023</p>
				  <a href="assets/img/ourstory_17.jpg" title="23rd May 2023 | 2 Not sure: Filled with Gratitude for this day, Our engagement day, seeing our families enjoying together." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_09.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Sanjana shivered but summoned the courage to take a picture with the stunning Alabaster Glacier.</h4>
				  <p>2nd January 2023</p>
				  <a href="assets/img/ourstory_09.jpg" title="2nd January 2023 | Sanjana shivered but summoned the courage to take a picture with the stunning Alabaster Glacier." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_31.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our first Halloween together with friends in Toronto. Utsav was convinced he could scare anyone, even without makeup.</h4>
				  <p>1st November 2022</p>
				  <a href="assets/img/ourstory_31.jpg" title="1st November 2022 | Our first Halloween together with friends in Toronto. Utsav was convinced he could scare anyone, even without makeup." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_02.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our amateur dance sequence after the wedding ceremony in Toronto City Hall.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_02.jpg" title="29th February 2024 | Our amateur dance sequence after the wedding ceremony in Toronto City Hall." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_25.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Having some fun at the winery on our way to our first trip to Muskoka, Sanjana hadn't even considered that this trip would change her life.</h4>
				  <p>1st July 2022</p>
				  <a href="assets/img/ourstory_25.jpg" title="1st July 2022 | Having some fun at the winery on our way to our first trip to Muskoka, Sanjana hadn't even considered that this trip would change her life." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_20.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our first camping trip together, with whales by the shore of the St. Lawrence River in Tadoussac.</h4>
				  <p>20th August 2022</p>
				  <a href="assets/img/ourstory_20.jpg" title="20th August 2022 | Our first camping trip together, with whales by the shore of the St. Lawrence River in Tadoussac." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_21.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>A short hike in Niagara during the summer of 2024.</h4>
				  <p>4th May 2024</p>
				  <a href="assets/img/ourstory_21.jpg" title="4th May 2024 | A short hike in Niagara during the summer of 2024." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_03.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Sanjana walking down the Aisle with a gorgeous flower bouquet at Toronto City Hall during the wedding ceremony.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_03.jpg" title="29th February 2024 | Sanjana walking down the Aisle with a gorgeous flower bouquet at Toronto City Hall during the wedding ceremony." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>
