
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_13.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_27.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_27.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_05.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_05.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_07.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_07.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_29.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_29.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_17.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_17.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_09.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_09.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_31.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_31.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_02.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_02.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_25.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_25.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_20.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_20.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_21.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_21.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_03.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_03.jpg" title="Remodeling 1" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>
